classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                app.x50check1.Enable = 'on';
            elseif length(app.bb1)<=4
                set(app.sss1, 'Visible','off')
                app.Sigmoid1.Value = 0;
                app.Sigmoid1.Enable = 'off';
                app.x50_1.Enable = 'off';
                app.x50check1.Enable = 'off';
            end

            if length(app.bb2)>4
                set(app.sss2,'visible','on')
                app.Sigmoid2.Value = 1;
                app.Sigmoid2.Enable = 'on';
                app.x50_2.Enable = 'on';
                app.x50check2.Enable = 'on';
            elseif length(app.bb2)<=4
                set(app.sss2, 'Visible','off')
                app.Sigmoid2.Value = 0;
                app.Sigmoid2.Enable = 'off';
                app.x50_2.Enable = 'off';
                app.x50check2.Enable = 'off';
            end

            hold(app.RCFigure,'off')
            legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
        end

        % Value changed function: x50check2
        function x50check2ValueChanged(app, event)
            f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));
            value = app.x50check2.Value;
            if value == 1
                app.p2 = sigm_fit(app.bb2,app.aa2mean,[min(app.aa2mean) NaN app.x50_2.Value NaN],[]);
            elseif value == 0
                app.p2 = sigm_fit(app.bb2,app.aa2mean,[min(app.aa2mean) NaN NaN NaN],[]);
            end
            hold(app.RCFigure,"on")
            set(app.sss2,'visible','off')
            xmso = linspace(min(app.bb2),max(app.bb2),100);
            y_fit_mso = f_sig(app.p2,xmso);
            app.sss2 = plot(app.RCFigure,xmso,y_fit_mso,'b-','LineWidth',1);

            set(app.s1,'visible','off')
            set(app.ss1,'visible','off')
            set(app.sss1,'visible','off')
            set(app.s2,'visible','off')
            set(app.ss2,'visible','off')
            set(app.sss2,'visible','off')
                
            if app.RC1.Value == 1
                set(app.s1,'visible','on')
            end

            if app.RC2.Value == 1
                set(app.s2,'visible','on')
            end

            if app.MeanStd1.Value == 1
                set(app.ss1,'visible','on')
            end

            if app.MeanStd2.Value == 1
                set(app.ss2,'visible','on')
            end

            if length(app.bb1)>4
                set(app.sss1,'visible','on')
                app.Sigmoid1.Value = 1;
                app.Sigmoid1.Enable = 'on';
                app.x50_1.Enable = 'on';
                app.x50check1.Enable = 'on';
            elseif length(app.bb1)<=4
                set(app.sss1, 'Visible','off')
                app.Sigmoid1.Value = 0;
                app.Sigmoid1.Enable = 'off';
                app.x50_1.Enable = 'off';
                app.x50check1.Enable = 'off';
            end

            if length(app.bb2)>4
                set(app.sss2,'visible','on')
                app.Sigmoid2.Value = 1;
                app.Sigmoid2.Enable = 'on';
                app.x50_2.Enable = 'on';
                app.x50check2.Enable = 'on';
            elseif length(app.bb2)<=4
                set(app.sss2, 'Visible','off')
                app.Sigmoid2.Value = 0;
                app.Sigmoid2.Enable = 'off';
                app.x50_2.Enable = 'off';
                app.x50check2.Enable = 'off';
            end

            hold(app.RCFigure,'off')
            legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
        end

        % Value changed function: x50_1
        function x50_1ValueChanged(app, event)
            f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));
            value = app.x50_1.Value;
            if app.x50check1.Value == 1
                hold(app.RCFigure,"on")
                set(app.sss1,'visible','off')
                app.p1 = sigm_fit(app.bb1,app.aa1mean,[min(app.aa1mean) NaN value NaN],[]);
                xmso = linspace(min(app.bb1),max(app.bb1),100);
                y_fit_mso = f_sig(app.p1,xmso);
                app.sss1 = plot(app.RCFigure,xmso,y_fit_mso,'r-','LineWidth',1);
                
                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                if app.RC1.Value == 1
                    set(app.s1,'visible','on')
                end
    
                if app.RC2.Value == 1
                    set(app.s2,'visible','on')
                end
    
                if app.MeanStd1.Value == 1
                    set(app.ss1,'visible','on')
                end
    
                if app.MeanStd2.Value == 1
                    set(app.ss2,'visible','on')
                end
    
                if length(app.bb1)>4
                    set(app.sss1,'visible','on')
                    app.Sigmoid1.Value = 1;
                    app.Sigmoid1.Enable = 'on';
                    app.x50_1.Enable = 'on';
                    app.x50check1.Enable = 'on';
                elseif length(app.bb1)<=4
                    set(app.sss1, 'Visible','off')
                    app.Sigmoid1.Value = 0;
                    app.Sigmoid1.Enable = 'off';
                    app.x50_1.Enable = 'off';
                    app.x50check1.Enable = 'off';
                end
    
                if length(app.bb2)>4
                    set(app.sss2,'visible','on')
                    app.Sigmoid2.Value = 1;
                    app.Sigmoid2.Enable = 'on';
                    app.x50_2.Enable = 'on';
                    app.x50check2.Enable = 'on';
                elseif length(app.bb2)<=4
                    set(app.sss2, 'Visible','off')
                    app.Sigmoid2.Value = 0;
                    app.Sigmoid2.Enable = 'off';
                    app.x50_2.Enable = 'off';
                    app.x50check2.Enable = 'off';
                end
    
                hold(app.RCFigure,'off')
                legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
            end
        end

        % Value changed function: x50_2
        function x50_2ValueChanged(app, event)
            f_sig = @(p,x) p(1) + (p(2)-p(1)) ./ (1 + 10.^((p(3)-x)*p(4)));
            value = app.x50_2.Value;
            if app.x50check2.Value == 1
                hold(app.RCFigure,"on")
                set(app.sss2,'visible','off')
                app.p2 = sigm_fit(app.bb2,app.aa2mean,[min(app.aa2mean) NaN value NaN],[]);
                xmso = linspace(min(app.bb2),max(app.bb2),100);
                y_fit_mso = f_sig(app.p2,xmso);
                app.sss2 = plot(app.RCFigure,xmso,y_fit_mso,'b-','LineWidth',1);

                set(app.s1,'visible','off')
                set(app.ss1,'visible','off')
                set(app.sss1,'visible','off')
                set(app.s2,'visible','off')
                set(app.ss2,'visible','off')
                set(app.sss2,'visible','off')
                    
                if app.RC1.Value == 1
                    set(app.s1,'visible','on')
                end
    
                if app.RC2.Value == 1
                    set(app.s2,'visible','on')
                end
    
                if app.MeanStd1.Value == 1
                    set(app.ss1,'visible','on')
                end
    
                if app.MeanStd2.Value == 1
                    set(app.ss2,'visible','on')
                end
    
                if length(app.bb1)>4
                    set(app.sss1,'visible','on')
                    app.Sigmoid1.Value = 1;
                    app.Sigmoid1.Enable = 'on';
                    app.x50_1.Enable = 'on';
                    app.x50check1.Enable = 'on';
                elseif length(app.bb1)<=4
                    set(app.sss1, 'Visible','off')
                    app.Sigmoid1.Value = 0;
                    app.Sigmoid1.Enable = 'off';
                    app.x50_1.Enable = 'off';
                    app.x50check1.Enable = 'off';
                end
    
                if length(app.bb2)>4
                    set(app.sss2,'visible','on')
                    app.Sigmoid2.Value = 1;
                    app.Sigmoid2.Enable = 'on';
                    app.x50_2.Enable = 'on';
                    app.x50check2.Enable = 'on';
                elseif length(app.bb2)<=4
                    set(app.sss2, 'Visible','off')
                    app.Sigmoid2.Value = 0;
                    app.Sigmoid2.Enable = 'off';
                    app.x50_2.Enable = 'off';
                    app.x50check2.Enable = 'off';
                end
    
                hold(app.RCFigure,'off')
                legend(app.RCFigure,[app.s1,app.ss1,app.sss1,app.s2,app.ss2,app.sss2],{['Channel ',num2str(app.TargetCh1.Value)],['Ch',num2str(app.TargetCh1.Value),' mean+std'],['Ch',num2str(app.TargetCh1.Value),' RC'],['Channel ',num2str(app.TargetCh2.Value)],['Ch',num2str(app.TargetCh2.Value),' mean+std'],['Ch',num2str(app.TargetCh2.Value),' RC']});
            end
        end

        % Button pushed function: ClearRC_SICIButton
        function ClearRC_SICIButtonPushed(app, event)
            delete(app.s1sp_SICI)
            delete(app.s2sp_SICI)
            delete(app.s1dp_SICI)
            delete(app.s2dp_SICI)
            app.s1sp_SICI = [];
            app.s2sp_SICI = [];
            app.s1dp_SICI = [];
            app.s2dp_SICI = [];
            delete(app.ss1sp_SICI)
            delete(app.ss2sp_SICI)
            delete(app.ss1dp_SICI)
            delete(app.ss2dp_SICI)
            app.ss1sp_SICI = [];
            app.ss2sp_SICI = [];
            app.ss1dp_SICI = [];
            app.ss2dp_SICI = [];
            delete(app.sss1sp_SICI)
            delete(app.sss2sp_SICI)
            delete(app.sss1dp_SICI)
            delete(app.sss2dp_SICI)
            app.sss1sp_SICI = [];
            app.sss2sp_SICI = [];
            app.sss1dp_SICI = [];
            app.sss2dp_SICI = [];
            set(app.RCFigure_SICI.Legend,'Visible','off')
            cla(app.RCFigure_SICI)
            app.RCtrialCollector1sp_SICI = [];
            app.RCtrialCollector1sp_process_SICI = 0;
